DEFINE OBJECTS 6
DEFINE OBJECT SANNY BUILDER 4.2.0     
DEFINE OBJECT BRIBE                    // Object number -1
DEFINE OBJECT INFO                     // Object number -2
DEFINE OBJECT HEALTH                   // Object number -3
DEFINE OBJECT BODYARMOUR               // Object number -4
DEFINE OBJECT PICKUPSAVE               // Object number -5

DEFINE MISSIONS 11
DEFINE MISSION 0 AT @INIT             
DEFINE MISSION 1 AT @Intro
DEFINE MISSION 2 AT @Cop         
DEFINE MISSION 3 AT @Hotel            
DEFINE MISSION 4 AT @Work             
DEFINE MISSION 5 AT @Cart             
DEFINE MISSION 6 AT @BossDie          
DEFINE MISSION 7 AT @Endgame          
DEFINE MISSION 8 AT @Fairy  
DEFINE MISSION 9 AT @Hell  
DEFINE MISSION 10 AT @Heaven

{$USE CLEO}
{$USE Audio}

Alloc($MallBlip, 8767)
    goto @Sphere_100
end

:Sphere_95
$SphereCreated = 1
goto @Sphere_100

:Sphere_100
if or
    not Player.LocateAnyMeans3D($PLAYER1, 475.9131, 30.3055, 12.0714, 50.0, 50.0, 3.0, False)
    not Player.LocateAnyMeans3D($PLAYER1, 451.3415, 30.3045, 34.8712, 50.0, 50.0, 10.0, False)
then
    Sphere.Remove($RooftopSphere)
    Sphere.Remove($RooftopSphere2)
    $SphereCreated = 0
    goto @Sphere_666
else
    goto @Sphere_95
end

:Sphere_666
$SphereCreated = 0
goto @Sphere_10

// Game Scripts

:Bath
script_name 'Bathe'

:Bath_20
wait 250
if
  Player.LocateAnyMeans3D($PLAYER1, 531.8765, -118.7697, 13.337, 1.0, 1.0, 1.0, False)
goto_if_false @Bath_40
if
  Player.CanStartMission($PLAYER1)
goto_if_false @Bath_40
if
  $ONMISSION == 0
goto_if_false @Bath_40
goto @Bath_30

:Bath_30
$TIMER = 120000
Sphere.Remove($GodsBathSphere)
$ONMISSION = 1
Camera.DoFade(500, Fade.Out)
wait 500
Clock.SetTimeOfDay(6, 00)
Weather.Force(WeatherType.Rainy)
Player.SetCoordinates($PLAYER1, 650.3204, -300.0909, 42.021)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintString("It looks like Poseidon isn't too keen on letting you into his family's penthouse.", 4000)
wait 4000
Text.PrintString("I'd be on the lookout for golf-ball sized hail or a biblical plague soon.", 4000)
wait 4000
Text.PrintString("Maybe next time, you'll think twice before tresspassing, eh?", 5000)
Hud.DisplayTimer($TIMER, TimerDirection.Down)
wait 120000
Hud.ClearTimer($TIMER)
$ONMISSION = 0
Weather.SetAllowHurricanes(True)
terminate_this_script

:Bath_40
goto @Bath_20

:Barrier
script_name 'Barrier'

:Barrier_10
wait 0
if
    Player.IsPlaying($PLAYER1)
then
    if
        $HomeSafe == 1
    then
        if
            $Limey_Passed == 1
        then
            goto @Barrier_650
        else
            goto @Barrier_300
        end
    else
        goto @Barrier_15
    end
else
    goto @Barrier_1000
end

:Barrier_15
wait 0
if
    $HomeSafe == 0
then
    if or
        Player.IsInZone($PLAYER1, 'DTOWN')
        Player.IsInZone($PLAYER1, 'HAVANA')
        Player.IsInZone($PLAYER1, 'HAITI')
        Player.IsInZone($PLAYER1, 'PORNI')
        Player.IsInZone($PLAYER1, 'A_PORT')
        Player.IsInZone($PLAYER1, 'GOLFC')
    then
        $PlayerOutside = 1
        goto @Barrier_16
    else
        goto @Barrier_200
    end
else
    goto @Barrier_10
end

:Barrier_16
Text.PrintHelpString("Leave this area at once!")
$PlayerHealth = Player.GetHealth($PLAYER1)
if
    $PlayerHealth > 20
then
    $PlayerHealth -= 10
else
    $PlayerHealth -= 1
end
Player.SetHealth($PLAYER1, $PlayerHealth)
wait 1000
if
    $PlayerHealth < 5
then
    goto @Barrier_500
else
    goto @Barrier_10
end

:Barrier_200
wait 0
if or
    Player.IsInZone($PLAYER1, 'BEACH1')
    Player.IsInZone($PLAYER1, 'BEACH2')
    Player.IsInZone($PLAYER1, 'BEACH3')
    Player.IsInZone($PLAYER1, 'STARI')
then
    $PlayerOutside = 0
    Player.SetHealth($PLAYER1, 100)
    goto @Barrier_10
else
    goto @Barrier_15
end

:Barrier_300
wait 0
if
    $Limey_Passed == 0
then
    if or
        Player.IsInZone($PLAYER1, 'BEACH1')
        Player.IsInZone($PLAYER1, 'BEACH2')
        Player.IsInZone($PLAYER1, 'BEACH3')
        Player.IsInZone($PLAYER1, 'STARI')
        Player.IsInZone($PLAYER1, 'HAVANA')
        Player.IsInZone($PLAYER1, 'DOCKS')
    then
        Player.SetHealth($PLAYER1, 100)
        $PlayerOutside = 0
        goto @Barrier_10
    else
        goto @Barrier_400
    end
else
    goto @Barrier_10
end

:Barrier_400
wait 2000
if or
    Player.IsInZone($PLAYER1, 'DTOWN')
    Player.IsInZone($PLAYER1, 'HAITI')
    Player.IsInZone($PLAYER1, 'PORNI')
    Player.IsInZone($PLAYER1, 'A_PORT')
then
    Text.PrintHelpString("Leave this area at once!")
    $PlayerOutside = 1
    goto @Barrier_450
else
    goto @Barrier_300
end

:Barrier_450
wait 1000
$PlayerHealth = Player.GetHealth($PLAYER1)
if
    $PlayerHealth > 20
then
    $PlayerHealth -= 10
else
    $PlayerHealth -= 1
end
Player.SetHealth($PLAYER1, $PlayerHealth)
if
    $PlayerHealth < 5
then
    goto @Barrier_500
else
    goto @Barrier_400
end

:Barrier_500
Player.SetControl($PLAYER1, False)
Camera.DoFade(500, Fade.Out)
wait 500
if
    Player.IsInAnyCar($PLAYER1)
then
    goto @Barrier_550
else
    goto @Barrier_560
end

:Barrier_550
Weather.Force(WeatherType.Foggy)
Player.WarpFromCarToCoord($PLAYER1, 395.0, -906.2, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintHelpString("Do not set foot on our lands again!")
Player.SetControl($PLAYER1, True)
wait 150
Player.ExplodeHead($PLAYER1)
goto @Barrier_10

:Barrier_560
wait 0
if
    not Player.IsInAnyCar($PLAYER1)
then
    Weather.Force(WeatherType.Foggy)
    Player.SetCoordinates($PLAYER1, 395.0, -906.2, 12.0)
    wait 250
    Camera.DoFade(500, Fade.In)
    wait 500
    Text.PrintHelpString("Do not set foot on our lands again!")
    Player.SetControl($PLAYER1, True)
    wait 150
    Player.ExplodeHead($PLAYER1)
    goto @Barrier_10
else
    goto @Barrier_550
end

:Barrier_650
wait 3000
if or
    Player.IsInZone($PLAYER1, 'HAITI')
    Player.IsInZone($PLAYER1, 'HAVANA')
    Player.IsInZone($PLAYER1, 'GOLFC')
then
    Weather.Release()
    $PlayerOutside = 0
    goto @Barrier_10
else
    goto @Barrier_700
end

:Barrier_700
wait 1000
if or
    Player.IsInZone($PLAYER1, 'BEACH1')
    Player.IsInZone($PLAYER1, 'BEACH2')
    Player.IsInZone($PLAYER1, 'BEACH3')
    Player.IsInZone($PLAYER1, 'STARI')
then
    $PlayerOutside = 0
    goto @Barrier_10
else
    goto @Barrier_750
end

:Barrier_750
if or
    Player.IsInZone($PLAYER1, 'DTOWN')
    Player.IsInZone($PLAYER1, 'PORNI')
    Player.IsInZone($PLAYER1, 'A_PORT')
then
    Weather.Force(WeatherType.Foggy)
    Text.PrintHelpString("Leave this area at once!")
    $PlayerOutside = 1
    goto @Barrier_800
else
    goto @Barrier_650
end

:Barrier_800
wait 4000
if or
    Player.IsInZone($PLAYER1, 'DTOWN')
    Player.IsInZone($PLAYER1, 'PORNI')
    Player.IsInZone($PLAYER1, 'A_PORT')
then
$PlayerHealth = Player.GetHealth($PLAYER1)
    if
        $PlayerHealth > 20
    then
        $PlayerHealth -= 10
    else
        $PlayerHealth -= 1
    end
else
    goto @Barrier_650
end
Player.SetHealth($PLAYER1, $PlayerHealth)
wait 1000
if
    $PlayerHealth < 5
then
    goto @Barrier_500
else
    goto @Barrier_700
end

:Barrier_1000
wait 0
if
    not Player.IsPlaying($PLAYER1)
then
    start_new_script @Barrier
    terminate_this_script
else
    goto @Barrier_10
end

:Barrier_6666
terminate_this_script

:Cell
script_name 'Cell'
$AUDIO_SLOT_MOBILE = 1
$FLAG_PLAYER_ANSWERED_PHONE = 0

:Cell_01
wait 0
if
    $ONMISSION == 0
then
    if
        $HomeSafe == 1
    then
        Cell_1988()
        goto @Cell_02
    else
        goto @Cell_1995
    end
else
    goto @Cell_01
end

:Cell_02
wait 500
if
    Audio.HasMissionAudioLoaded(MissionAudioSlot.Slot1)
then
    Audio.PlayMissionAudio(MissionAudioSlot.Slot1)
    Text.PrintHelpForever('ANSWER')
    goto @Cell_03
else
    goto @Cell_1990
end

:Cell_03
wait 0
if
    Pad.IsKeyPressed(KeyCode.Tab)
then
    Player.SetControl($PLAYER1, False)
    Char.SetAnsweringMobile($scplayer, True)
    Text.ClearHelp()
    Audio.ClearMissionAudio(1)
    goto @Cell_04
else
    goto @Cell_1998
end

:Cell_04
wait 1000
play_audio_stream_1channel "Audio/SSA/payphone.mp3", false, 0.5
Text.ClearPrints()
Text.PrintString("Get to the payphone on Starfish Island.", 3000)
wait 3000
Char.SetAnsweringMobile($scplayer, False)
Player.SetControl($PLAYER1, True)
$PierBlip = Blip.AddShortRangeSpriteForCoord(-190.498, -459.929, 11.255, RadarSprite.Phone)
$PierSphere = Sphere.Create(-190.351, -460.805, 11.251, 2.0)
$PierPhone = Sound.AddContinuous(190.351, -460.805, 11.0, 267)
$FLAG_PLAYER_ANSWERED_PHONE = 1
start_new_script @Pier

:Cell_05
wait 2000
Audio.ClearMissionAudio(1)
goto @Cell_1999

:Cell_1988
Audio.LoadMissionAudio($AUDIO_SLOT_MOBILE, 'MOBRING')
return

:Cell_1990
wait 500
goto @Cell_02

:Cell_1994
goto @Cell_01

:Cell_1995
wait 0
if
    $HomeSafe == 0
then
    goto @Cell_1996
else
    goto @Cell_01
end

:Cell_1996
wait 15000
if
    $HomeSafe == 1
then
    goto @Cell_01
else
    goto @Cell_1996
end

:Cell_1998
wait 0
if
    $FLAG_PLAYER_ANSWERED_PHONE == 1
then
    goto @Cell_1999
else
    goto @Cell_03
end

:Cell_1999
terminate_this_script

:Clothes
script_name 'Clothes'

:Clothes_10
wait 250
if 
  $CasualOn == 0
goto_if_false @Clothes_581
if 
  Pickup.HasBeenCollected($Casual)
goto_if_false @Clothes_297
if 
  not Player.IsWantedLevelGreater($PLAYER1, 0)
goto_if_false @Clothes_187
if 
  Player.IsScoreGreater($PLAYER1, 99)
goto_if_false @Clothes_228
goto @Clothes_92

:Clothes_92
$CasualOn = 1
Player.SetControl($PLAYER1, False)
Camera.DoFade(500, Fade.Out)
wait 500
Char.Undress($scplayer, 'IGMERC')
wait 500
Char.Dress($scplayer)
Camera.DoFade(500, Fade.In)
wait 500
Stat.AddMoneySpentOnClothes(100)
Player.AddScore($PLAYER1, -100)
Text.PrintHelp('CLOHELP')
Player.SetControl($PLAYER1, True)
goto @Clothes_655

:Clothes_187
Text.PrintHelpString("Lose the heat first!")
wait 3000
goto @Clothes_10

:Clothes_228
wait 250
if 
  not Player.IsScoreGreater($PLAYER1, 99)
goto_if_false @Clothes_10
Text.PrintHelp('NOMONEY')
goto @Clothes_655

:Clothes_297
wait 250
if 
  $SuitOn == 0
goto_if_false @Clothes_618
if 
  Pickup.HasBeenCollected($Suit)
goto_if_false @Clothes_620
if 
  not Player.IsWantedLevelGreater($PLAYER1, 0)
goto_if_false @Clothes_477
if 
  Player.IsScoreGreater($PLAYER1, 499)
goto_if_false @Clothes_518
goto @Clothes_380

:Clothes_380
$SuitOn = 1
Player.SetControl($PLAYER1, False)
Camera.DoFade(500, Fade.Out)
wait 500
Char.Undress($scplayer, 'IGMERC2')
wait 500
Char.Dress($scplayer)
Camera.DoFade(500, Fade.In)
wait 500
Stat.AddMoneySpentOnClothes(500)
Player.AddScore($PLAYER1, -500)
Text.PrintHelp('CLOHELP')
Player.SetControl($PLAYER1, True)
goto @Clothes_655

:Clothes_477
Text.PrintHelpString("Lose the heat first!")
wait 3000
goto @Clothes_297

:Clothes_518
wait 250
if 
  not Player.IsScoreGreater($PLAYER1, 499)
Text.PrintHelp('NOMONEY')
goto @Clothes_297

:Clothes_581
wait 250
if 
  $CasualOn == 1
goto_if_false @Clothes_10
$CasualOn = 0
goto @Clothes_10

:Clothes_618
wait 250
if 
  $SuitOn == 1
goto_if_false @Clothes_297
$SuitOn = 0
goto @Clothes_297

:Clothes_620
wait 250
if 
  $JogOn == 0
goto_if_false @Clothes_625
if 
  Pickup.HasBeenCollected($Jog)
goto_if_false @Clothes_655
if 
  not Player.IsWantedLevelGreater($PLAYER1, 0)
goto_if_false @Clothes_477
if 
  Player.IsScoreGreater($PLAYER1, 199)
goto_if_false @Clothes_518
goto @Clothes_630

:Clothes_625
wait 250
if 
  $JogOn == 1
goto_if_false @Clothes_620
$JogOn = 0
goto @Clothes_620

:Clothes_630
$JogOn = 1
Player.SetControl($PLAYER1, False)
Camera.DoFade(500, Fade.Out)
wait 500
Char.Undress($scplayer, 'CHEF')
wait 500
Char.Dress($scplayer)
Camera.DoFade(500, Fade.In)
wait 500
Stat.AddMoneySpentOnClothes(200)
Player.AddScore($PLAYER1, -200)
Text.PrintHelp('CLOHELP')
Player.SetControl($PLAYER1, True)
goto @Clothes_655

:Clothes_655
goto @Clothes_10

:Swim
script_name 'Swim'

:Swim_10
wait 0
if and
  Player.IsPlaying($PLAYER1)
  not Char.IsInAnyCar($scplayer)
  Char.IsInWater($scplayer)
then
    if
        $BarrierWater == 0
    then
        goto @Swim_20
    else
        goto @Swim_50
    end
else
    goto @Swim_10
end

:Swim_20
Text.PrintHelp('SWIM')
wait 5000
$BarrierWater = 1
goto @Swim_30

:Swim_30
goto @Swim_10

:Swim_50
terminate_this_script

:Skin
script_name 'Skin'

:Skin_10
wait 0
if
    Player.IsPlaying($PLAYER1)
then
    goto @Skin_10
else
    goto @Skin_20
end

:Skin_20
wait 0
if
    not Player.IsPlaying($PLAYER1)
then
    goto @Skin_30
else
    goto @Skin_10
end

:Skin_30
Camera.SetFadingColor(0, 0, 0)
Camera.DoFade(500, Fade.Out)
wait 0
if or
  Player.LocateAnyMeans3D($PLAYER1, -108.3, -974.4, 9.4, 5.0, 5.0, 5.0, False)
  Player.LocateAnyMeans3D($PLAYER1, 508.9, 506.8, 10.3, 5.0, 5.0, 5.0, False)
  Player.LocateAnyMeans3D($PLAYER1, -822.6161, 1149.8101, 12.4111, 5.0, 5.0, 5.0, False)
  Player.LocateAnyMeans3D($PLAYER1, 398.8, -469.7, 10.7, 5.0, 5.0, 5.0, False)
  Player.LocateAnyMeans3D($PLAYER1, -872.1807, -683.3898, 11.2224, 5.0, 5.0, 5.0, False)
  Player.LocateAnyMeans3D($PLAYER1, -885.54, -470.9882, 13.1107, 5.0, 5.0, 5.0, False)
then
    goto @Skin_40
else
    goto @Skin_30
end

:Skin_40
Camera.SetFadingColor(0, 0, 0)
Camera.DoFade(500, Fade.Out)
wait 500
Char.Undress($scplayer, 'IGMERC')
wait 250
Streaming.LoadAllModelsNow
wait 250
Char.Dress($scplayer)
Camera.DoFade(500, Fade.In)
wait 500
goto @Skin_10

:Mall
script_name 'Mall'

:Mall_10
Player.SetControl($PLAYER1, False)
Camera.DoFade(1500, Fade.Out)
wait 1500
Sphere.Remove($VicePointSphere)
Camera.SetFixedPosition(440.6262, 1300.626, 40.2626, 0.0, 0.0, 0.0)
Camera.PointAtPoint(448.9489, 1253.186, 18.708, SwitchType.JumpCut)
Camera.DoFade(1500, Fade.In)
wait 1500
Text.PrintString("Go inside the North Point Mall, and find the green Sprunk Cup.", 3000)
$MallBlip = Blip.AddShortRangeSpriteForCoord(448.9489, 1253.186, 18.708, RadarSprite.Malibuclub)
wait 2500
Camera.DoFade(1500, Fade.Out)
wait 1500
Camera.RestoreJumpcut
Camera.DoFade(1500, Fade.In)
wait 1500
Player.SetControl($PLAYER1, True)
goto @Mall_232

:Mall_232
wait 250
if 
  Player.LocateAnyMeans3D($PLAYER1, 448.9489, 1253.186, 18.708, 3.0, 3.0, 3.0, False)
goto_if_false @Mall_424
Camera.DoFade(500, Fade.Out)
wait 500
goto @Mall_304

:Mall_304
Text.PrintBig('MALL1', 3000, TextStyle.BottomRight) // North Point Mall
Streaming.SetAreaVisible(Interior.Mall)
Path.SwitchPedRoadsOn(474.0, 1250.0, 17.0, 356.0, 1003.0, 32.0)
Streaming.LoadScene(444.4, 1123.7, 17.0)
Player.SetCoordinates($PLAYER1, 447.8974, 1248.4265, 19.0338)
World.SetExtraColors(6, False)
World.SetCarDensityMultiplier(0.1)
Camera.DoFade(500, Fade.In)
wait 500
goto @Mall_424

:Mall_424
wait 250
if 
  Player.LocateAnyMeans3D($PLAYER1, 448.9489, 1253.186, 18.708, 3.0, 3.0, 3.0, False)
goto_if_false @Mall_232
Camera.DoFade(500, Fade.Out)
wait 500
goto @Mall_496

:Mall_496
Text.PrintBigString("Vice Point", 3000, TextStyle.BottomRight)
Streaming.SetAreaVisible(Interior.MainMap)
Path.SwitchPedRoadsOff(474.0, 1250.0, 17.0, 356.0, 1003.0, 32.0)
Streaming.LoadScene(343.9818, 1251.2679, 20.3461)
World.ClearArea(343.9818, 1251.2679, 20.3461, 1.0, 0)
Player.SetCoordinates($PLAYER1, 449.5813, 1259.7482, 18.1189)
Camera.DoFade(500, Fade.In)
wait 500
goto @Mall_232

:Package
script_name 'Package'
wait 500
$PackagesCollected = Game.GetCollectablesCollected()

:Package_20
wait 250
if 
  $PackageHunt == 0
goto_if_false @Package_1064
if
  Player.IsPlaying($PLAYER1)
goto_if_false @Package_1033
if
  not $PackFound == 1
goto_if_false @Package_273
if
  not $PackFound == 10
goto_if_false @Package_451
if
  not $PackFound == 20
goto_if_false @Package_588
if
  not $PackFound == 45
goto_if_false @Package_730
if
  not $PackFound == 60
goto_if_false @Package_786
if
  not $PackFound == 80
goto_if_false @Package_890
wait 250
$PackagesCollected = Game.GetCollectablesCollected()
goto @Package_60

:Package_60
if 
  1 > $PackagesCollected
goto_if_false @Package_116
wait 500
$PackagesCollected = Game.GetCollectablesCollected()
goto @Package_60

:Package_116
$PackFound = 1
Stat.PlayerMadeProgress(1)
Text.PrintHelpString("You have found a hidden package.")
wait 5000
Text.PrintHelpString("Collect them all and you will receive a reward.")
wait 5000

:Package_273
if 
  10 > $PackagesCollected
goto_if_false @Package_329
wait 250
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @Package_1033
wait 500
$PackagesCollected = Game.GetCollectablesCollected()
goto @Package_273

:Package_329
$PackFound = 10
Stat.PlayerMadeProgress(10)
wait 1500
Text.PrintHelp('PICK1')
$StarfishArmor = Pickup.Create(#BODYARMOUR, PickupType.OnStreet, -536.524, -304.216, 11.4)
$StarfishBlade = Pickup.Create(#KNIFECUR, PickupType.OnStreet, -499.192, -245.979, 10.4)

:Package_451
if 
  20 > $PackagesCollected
goto_if_false @Package_507
wait 250
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @Package_1033
$PackagesCollected = Game.GetCollectablesCollected()
wait 500
goto @Package_451

:Package_507
$PackFound = 20
Stat.PlayerMadeProgress(10)
Text.PrintHelp('PICK2')
$StarfishPython = Pickup.CreateWithAmmo(#PYTHON, 2, 300, -508.021, -245.979, 10.4)

:Package_588
if 
  45 > $PackagesCollected
goto_if_false @Package_644
wait 250
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @Package_1033
$PackagesCollected = Game.GetCollectablesCollected()
wait 500
goto @Package_588

:Package_644
$PackFound = 40
Stat.PlayerMadeProgress(10)
Text.PrintHelp('PICK3')
$StarfishSniper = Pickup.CreateWithAmmo(#SNIPER, PickupType.OnStreet, 40, -510.175, -245.979, 10.4)

:Package_730
if 
  60 > $PackagesCollected
goto_if_false @Package_786
wait 250
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @Package_1033
$PackagesCollected = Game.GetCollectablesCollected()
wait 500
goto @Package_730

:Package_786
$PackFound = 60
Stat.PlayerMadeProgress(10)
Text.PrintHelp('PICK4')
$StarfishMinigun = Pickup.CreateWithAmmo(#MINIGUN, PickupType.OnStreet, 5000, -515.431, -245.979, 10.4)
CarGenerator.Switch($Squalo, 101)

:Package_890
if 
  80 > $PackagesCollected
goto_if_false @Package_946
wait 250
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @Package_1033
$PackagesCollected = Game.GetCollectablesCollected()
wait 500
goto @Package_890

:Package_946
$PackFound = 80
wait 1500
Text.PrintHelpString("Nice! That's all the packages! Here's a bonus!")
Player.AddScore($PLAYER1, 50000)
play_audio_stream_1channel "Audio/SSA/miscom.wav", false, 0.5
Stat.PlayerMadeProgress(10)
$PackageHunt = 1
goto @Package_1064

:Package_1033
wait 250
if 
  not Player.IsPlaying($PLAYER1)
goto_if_false @Package_20
goto @Package_20

:Package_1064
wait 5000
Player.SetNeverGetsTired($PLAYER1, True)
Text.PrintHelp('SPRINT')
terminate_this_script

:Help
script_name 'Help'

:Help_10
wait 250
if
    Pickup.HasBeenCollected($PhoneHelp)
then
    goto @Help_71
else
    if
        Pickup.HasBeenCollected($PhoneHelp)
    then
        goto @Help_400
    else
        if
            Pickup.HasBeenCollected($BUSTED_HELP1)
        then
            goto @Help_400
        else
            if
                Pickup.HasBeenCollected($WASTED_HELP1)
            then
                goto @Help_682
            else
                if
                    Pickup.HasBeenCollected($BeachJettyInfo)
                then
                    goto @Help_777
                else
                    if or
                        Pickup.HasBeenCollected($BeachBribe1)
                        Pickup.HasBeenCollected($HavanaBribe)
                        Pickup.HasBeenCollected($BeachBribe2)
                        Pickup.HasBeenCollected($StarfishBribe)
                        Pickup.HasBeenCollected($ViceportBribe)
                        Pickup.HasBeenCollected($VicePointBribe)
                    then
                        goto @Help_3184
                    else
                        if
                            Pickup.HasBeenCollected($MarinaHelp)
                        then
                            goto @Help_3698
                        else
                            if
                                Pickup.HasBeenCollected($BarrierHelp)
                            then
                                goto @Help_4210
                            else
                                if
                                    $Barrier1 == 1
                                then
                                    goto @Help_5210
                                else
                                    if
                                        $Barrier2 == 1
                                    then
                                        goto @Help_5420
                                    else
                                        if
                                            Player.IsOnAnyBike($PLAYER1)
                                        then
                                            goto @Help_5600
                                        else
                                            if and
                                                $Barrier1Done == 1
                                                $Barrier2Done == 1
                                            then
                                                $HelpDone == 1
                                                goto @Help_6000
                                            else
                                                goto @Help_10
                                            end
                                        end
                                    end
                                end
                            end
                        end
                    end
                end
            end
        end
    end
end

:Help_71
wait 0
$BossPhone = Phone.Grab(524.11, 761.70)
Player.SetControl($PLAYER1, False)
wait 500
Phone.TurnOn($BossPhone)
Camera.SetFixedPosition(520.0441, 761.8709, 11.3758, 0.0, 0.0, 0.0)
Camera.PointAtPoint(524.11, 761.70, 11.0412, SwitchType.JumpCut)
Text.PrintHelpString("This is a payphone. You can find them all around the city.")
wait 4000
Text.PrintHelpString("Every now and again, people will call trying to contact you for one reason or another.")
wait 3000
Text.PrintHelpString("Standing in front of one will allow you to answer it.")
wait 3000
Camera.RestoreJumpcut
Phone.TurnOff($BossPhone)
Player.SetControl($PLAYER1, True)
$PhoneHelpDone = 1
goto @Help_10

:Help_400
wait 0
Player.SetControl($PLAYER1, False)
Camera.SetFixedPosition(406.4554, -460.4517, 15.1183, 0.0, 0.0, 0.0)
Camera.PointAtPoint(395.4785, -474.2657, 12.3432, SwitchType.JumpCut)
wait 1000
Text.PrintHelp('WANTA')
wait 3000
Text.PrintHelp('WANTB')
wait 5000
Text.PrintHelp('WANTC')
wait 6000
Text.PrintHelp('WANTD')
wait 7000
Camera.RestoreJumpcut
Player.SetControl($PLAYER1, True)
$BustedHelpDone = 1
goto @Help_10

:Help_682
wait 0
Player.SetControl($PLAYER1, False)
Camera.SetFixedPosition(-105.7926, -974.2606, 10.4634, 0.0, 0.0, 0.0)
